                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Oct 17 17:32:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0044 5A                  741 	anl	a,r2
   0045 FC                  742 	mov	r4,a
   0046 7D 00               743 	mov	r5,#0x00
                            744 ;	genCmpEq
                            745 ;	gencjneshort
                            746 ;	Peephole 112.b	changed ljmp to sjmp
                            747 ;	Peephole 198.a	optimized misc jump sequence
   0048 BC 00 20            748 	cjne	r4,#0x00,00114$
   004B BD 00 1D            749 	cjne	r5,#0x00,00114$
                            750 ;	Peephole 200.b	removed redundant sjmp
                            751 ;	Peephole 300	removed redundant label 00240$
                            752 ;	Peephole 300	removed redundant label 00241$
                            753 ;	genIfx
   004E EA                  754 	mov	a,r2
   004F 4B                  755 	orl	a,r3
                            756 ;	genIfxJump
                            757 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0050 60 19               758 	jz	00114$
                            759 ;	Peephole 300	removed redundant label 00242$
                            760 ;	genAssign
   0052 90s0CrAC            761 	mov	dptr,#_main_buffer0_1_1
   0055 E0                  762 	movx	a,@dptr
   0056 FC                  763 	mov	r4,a
   0057 A3                  764 	inc	dptr
   0058 E0                  765 	movx	a,@dptr
                            766 ;	genIfx
   0059 FD                  767 	mov	r5,a
                            768 ;	Peephole 135	removed redundant mov
   005A 4C                  769 	orl	a,r4
                            770 ;	genIfxJump
                            771 ;	Peephole 108.c	removed ljmp by inverse jump logic
   005B 60 0E               772 	jz	00114$
                            773 ;	Peephole 300	removed redundant label 00243$
                            774 ;	genAssign
   005D 90s0CrAE            775 	mov	dptr,#_main_buffer1_1_1
   0060 E0                  776 	movx	a,@dptr
   0061 FE                  777 	mov	r6,a
   0062 A3                  778 	inc	dptr
   0063 E0                  779 	movx	a,@dptr
                            780 ;	genIfx
   0064 FF                  781 	mov	r7,a
                            782 ;	Peephole 135	removed redundant mov
   0065 4E                  783 	orl	a,r6
                            784 ;	genIfxJump
   0066 60 03               785 	jz	00244$
   0068 02s01rA0            786 	ljmp	00115$
   006B                     787 00244$:
   006B                     788 00114$:
                            789 ;	main.c:70: buf_int = fetch_bufsize();
                            790 ;	genCall
   006B 12s13r8D            791 	lcall	_fetch_bufsize
   006E AA 82               792 	mov	r2,dpl
   0070 AB 83               793 	mov	r3,dph
                            794 ;	genAssign
   0072 90s0CrB3            795 	mov	dptr,#_main_buf_int_1_1
   0075 EA                  796 	mov	a,r2
   0076 F0                  797 	movx	@dptr,a
   0077 A3                  798 	inc	dptr
   0078 EB                  799 	mov	a,r3
   0079 F0                  800 	movx	@dptr,a
                            801 ;	main.c:75: if((buf_int == 0) || (buf_int%32) != 0)
                            802 ;	genIfx
   007A EA                  803 	mov	a,r2
   007B 4B                  804 	orl	a,r3
                            805 ;	genIfxJump
                            806 ;	Peephole 108.c	removed ljmp by inverse jump logic
   007C 60 0E               807 	jz	00101$
                            808 ;	Peephole 300	removed redundant label 00245$
                            809 ;	genAnd
   007E 74 1F               810 	mov	a,#0x1F
   0080 5A                  811 	anl	a,r2
   0081 F8                  812 	mov	r0,a
   0082 79 00               813 	mov	r1,#0x00
                            814 ;	genCmpEq
                            815 ;	gencjneshort
   0084 B8 00 05            816 	cjne	r0,#0x00,00246$
   0087 B9 00 02            817 	cjne	r1,#0x00,00246$
                            818 ;	Peephole 112.b	changed ljmp to sjmp
   008A 80 2E               819 	sjmp	00102$
   008C                     820 00246$:
   008C                     821 00101$:
                            822 ;	main.c:77: printf_tiny("\n\rIncorrect buffer size");
                            823 ;	genIpush
   008C C0 02               824 	push	ar2
   008E C0 03               825 	push	ar3
   0090 74r00               826 	mov	a,#__str_0
   0092 C0 E0               827 	push	acc
   0094 74s00               828 	mov	a,#(__str_0 >> 8)
   0096 C0 E0               829 	push	acc
                            830 ;	genCall
   0098 12s00r00            831 	lcall	_printf_tiny
   009B 15 81               832 	dec	sp
   009D 15 81               833 	dec	sp
   009F D0 03               834 	pop	ar3
   00A1 D0 02               835 	pop	ar2
                            836 ;	main.c:78: printf_tiny("\n\rEnter buffer size in even multiples of 16\n\r");
                            837 ;	genIpush
   00A3 C0 02               838 	push	ar2
   00A5 C0 03               839 	push	ar3
   00A7 74r18               840 	mov	a,#__str_1
   00A9 C0 E0               841 	push	acc
   00AB 74s00               842 	mov	a,#(__str_1 >> 8)
   00AD C0 E0               843 	push	acc
                            844 ;	genCall
   00AF 12s00r00            845 	lcall	_printf_tiny
   00B2 15 81               846 	dec	sp
   00B4 15 81               847 	dec	sp
   00B6 D0 03               848 	pop	ar3
   00B8 D0 02               849 	pop	ar2
   00BA                     850 00102$:
                            851 ;	main.c:80: printf_tiny("%d\n\r",buf_int);
                            852 ;	genIpush
   00BA C0 02               853 	push	ar2
   00BC C0 03               854 	push	ar3
   00BE C0 02               855 	push	ar2
   00C0 C0 03               856 	push	ar3
                            857 ;	genIpush
   00C2 74r46               858 	mov	a,#__str_2
   00C4 C0 E0               859 	push	acc
   00C6 74s00               860 	mov	a,#(__str_2 >> 8)
   00C8 C0 E0               861 	push	acc
                            862 ;	genCall
   00CA 12s00r00            863 	lcall	_printf_tiny
