                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   08D5 90s00r1C           2691 	mov	dptr,#_fetch_data_finalval_1_1
                           2692 ;     genPlusIncr
   08D8 74 0A              2693 	mov	a,#0x0A
                           2694 ;	Peephole 236.a	used r4 instead of ar4
   08DA 2C                 2695 	add	a,r4
   08DB F0                 2696 	movx	@dptr,a
                           2697 ;	main.c:357: break;
   08DC 02s09rA9           2698 	ljmp	00215$
                           2699 ;	main.c:358: case 'b':
   08DF                    2700 00171$:
                           2701 ;	main.c:359: if(i==0)
                           2702 ;	genIfx
   08DF EA                 2703 	mov	a,r2
   08E0 4B                 2704 	orl	a,r3
                           2705 ;	genIfxJump
                           2706 ;	Peephole 108.b	removed ljmp by inverse jump logic
   08E1 70 0F              2707 	jnz	00175$
                           2708 ;	Peephole 300	removed redundant label 00334$
                           2709 ;	main.c:360: finalval += (11*16);
                           2710 ;	genAssign
   08E3 90s00r1C           2711 	mov	dptr,#_fetch_data_finalval_1_1
   08E6 E0                 2712 	movx	a,@dptr
   08E7 FC                 2713 	mov	r4,a
                           2714 ;	genPlus
   08E8 90s00r1C           2715 	mov	dptr,#_fetch_data_finalval_1_1
                           2716 ;     genPlusIncr
   08EB 74 B0              2717 	mov	a,#0xB0
                           2718 ;	Peephole 236.a	used r4 instead of ar4
   08ED 2C                 2719 	add	a,r4
   08EE F0                 2720 	movx	@dptr,a
   08EF 02s09rA9           2721 	ljmp	00215$
   08F2                    2722 00175$:
                           2723 ;	main.c:361: else if(i==1)
                           2724 ;	genCmpEq
                           2725 ;	gencjneshort
   08F2 BA 01 05           2726 	cjne	r2,#0x01,00335$
   08F5 BB 00 02           2727 	cjne	r3,#0x00,00335$
   08F8 80 03              2728 	sjmp	00336$
   08FA                    2729 00335$:
   08FA 02s09rA9           2730 	ljmp	00215$
   08FD                    2731 00336$:
                           2732 ;	main.c:362: finalval += 11;
                           2733 ;	genAssign
   08FD 90s00r1C           2734 	mov	dptr,#_fetch_data_finalval_1_1
   0900 E0                 2735 	movx	a,@dptr
   0901 FC                 2736 	mov	r4,a
                           2737 ;	genPlus
   0902 90s00r1C           2738 	mov	dptr,#_fetch_data_finalval_1_1
                           2739 ;     genPlusIncr
   0905 74 0B              2740 	mov	a,#0x0B
                           2741 ;	Peephole 236.a	used r4 instead of ar4
   0907 2C                 2742 	add	a,r4
   0908 F0                 2743 	movx	@dptr,a
                           2744 ;	main.c:363: break;
   0909 02s09rA9           2745 	ljmp	00215$
                           2746 ;	main.c:364: case 'c':
   090C                    2747 00177$:
                           2748 ;	main.c:365: if(i==0)
                           2749 ;	genIfx
   090C EA                 2750 	mov	a,r2
   090D 4B                 2751 	orl	a,r3
                           2752 ;	genIfxJump
                           2753 ;	Peephole 108.b	removed ljmp by inverse jump logic
   090E 70 0F              2754 	jnz	00181$
                           2755 ;	Peephole 300	removed redundant label 00337$
                           2756 ;	main.c:366: finalval += (12*16);
                           2757 ;	genAssign
   0910 90s00r1C           2758 	mov	dptr,#_fetch_data_finalval_1_1
   0913 E0                 2759 	movx	a,@dptr
   0914 FC                 2760 	mov	r4,a
                           2761 ;	genPlus
   0915 90s00r1C           2762 	mov	dptr,#_fetch_data_finalval_1_1
                           2763 ;     genPlusIncr
   0918 74 C0              2764 	mov	a,#0xC0
                           2765 ;	Peephole 236.a	used r4 instead of ar4
   091A 2C                 2766 	add	a,r4
   091B F0                 2767 	movx	@dptr,a
   091C 02s09rA9           2768 	ljmp	00215$
   091F                    2769 00181$:
                           2770 ;	main.c:367: else if(i==1)
                           2771 ;	genCmpEq
                           2772 ;	gencjneshort
   091F BA 01 05           2773 	cjne	r2,#0x01,00338$
   0922 BB 00 02           2774 	cjne	r3,#0x00,00338$
   0925 80 03              2775 	sjmp	00339$
   0927                    2776 00338$:
   0927 02s09rA9           2777 	ljmp	00215$
   092A                    2778 00339$:
                           2779 ;	main.c:368: finalval += 12;
                           2780 ;	genAssign
   092A 90s00r1C           2781 	mov	dptr,#_fetch_data_finalval_1_1
   092D E0                 2782 	movx	a,@dptr
   092E FC                 2783 	mov	r4,a
                           2784 ;	genPlus
   092F 90s00r1C           2785 	mov	dptr,#_fetch_data_finalval_1_1
                           2786 ;     genPlusIncr
   0932 74 0C              2787 	mov	a,#0x0C
                           2788 ;	Peephole 236.a	used r4 instead of ar4
   0934 2C                 2789 	add	a,r4
   0935 F0                 2790 	movx	@dptr,a
                           2791 ;	main.c:369: break;
   0936 02s09rA9           2792 	ljmp	00215$
                           2793 ;	main.c:370: case 'd':
   0939                    2794 00183$:
                           2795 ;	main.c:371: if(i==0)
                           2796 ;	genIfx
   0939 EA                 2797 	mov	a,r2
   093A 4B                 2798 	orl	a,r3
                           2799 ;	genIfxJump
                           2800 ;	Peephole 108.b	removed ljmp by inverse jump logic
   093B 70 0E              2801 	jnz	00187$
                           2802 ;	Peephole 300	removed redundant label 00340$
                           2803 ;	main.c:372: finalval += (13*16);
                           2804 ;	genAssign
   093D 90s00r1C           2805 	mov	dptr,#_fetch_data_finalval_1_1
   0940 E0                 2806 	movx	a,@dptr
   0941 FC                 2807 	mov	r4,a
                           2808 ;	genPlus
   0942 90s00r1C           2809 	mov	dptr,#_fetch_data_finalval_1_1
                           2810 ;     genPlusIncr
   0945 74 D0              2811 	mov	a,#0xD0
                           2812 ;	Peephole 236.a	used r4 instead of ar4
   0947 2C                 2813 	add	a,r4
   0948 F0                 2814 	movx	@dptr,a
                           2815 ;	Peephole 112.b	changed ljmp to sjmp
   0949 80 5E              2816 	sjmp	00215$
   094B                    2817 00187$:
                           2818 ;	main.c:373: else if(i==1)
                           2819 ;	genCmpEq
                           2820 ;	gencjneshort
                           2821 ;	Peephole 112.b	changed ljmp to sjmp
                           2822 ;	Peephole 198.a	optimized misc jump sequence
   094B BA 01 5B           2823 	cjne	r2,#0x01,00215$
   094E BB 00 58           2824 	cjne	r3,#0x00,00215$
                           2825 ;	Peephole 200.b	removed redundant sjmp
                           2826 ;	Peephole 300	removed redundant label 00341$
                           2827 ;	Peephole 300	removed redundant label 00342$
                           2828 ;	main.c:374: finalval += 13;
                           2829 ;	genAssign
   0951 90s00r1C           2830 	mov	dptr,#_fetch_data_finalval_1_1
   0954 E0                 2831 	movx	a,@dptr
   0955 FC                 2832 	mov	r4,a
                           2833 ;	genPlus
   0956 90s00r1C           2834 	mov	dptr,#_fetch_data_finalval_1_1
                           2835 ;     genPlusIncr
   0959 74 0D              2836 	mov	a,#0x0D
                           2837 ;	Peephole 236.a	used r4 instead of ar4
   095B 2C                 2838 	add	a,r4
   095C F0                 2839 	movx	@dptr,a
                           2840 ;	main.c:375: break;
                           2841 ;	main.c:376: case 'e':
                           2842 ;	Peephole 112.b	changed ljmp to sjmp
   095D 80 4A              2843 	sjmp	00215$
   095F                    2844 00189$:
                           2845 ;	main.c:377: if(i==0)
                           2846 ;	genIfx
   095F EA                 2847 	mov	a,r2
   0960 4B                 2848 	orl	a,r3
                           2849 ;	genIfxJump
                           2850 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0961 70 0E              2851 	jnz	00193$
                           2852 ;	Peephole 300	removed redundant label 00343$
                           2853 ;	main.c:378: finalval += (14*16);
                           2854 ;	genAssign
   0963 90s00r1C           2855 	mov	dptr,#_fetch_data_finalval_1_1
   0966 E0                 2856 	movx	a,@dptr
   0967 FC                 2857 	mov	r4,a
                           2858 ;	genPlus
   0968 90s00r1C           2859 	mov	dptr,#_fetch_data_finalval_1_1
                           2860 ;     genPlusIncr
   096B 74 E0              2861 	mov	a,#0xE0
                           2862 ;	Peephole 236.a	used r4 instead of ar4
   096D 2C                 2863 	add	a,r4
   096E F0                 2864 	movx	@dptr,a
                           2865 ;	Peephole 112.b	changed ljmp to sjmp
   096F 80 38              2866 	sjmp	00215$
   0971                    2867 00193$:
                           2868 ;	main.c:379: else if(i==1)
                           2869 ;	genCmpEq
                           2870 ;	gencjneshort
                           2871 ;	Peephole 112.b	changed ljmp to sjmp
                           2872 ;	Peephole 198.a	optimized misc jump sequence
   0971 BA 01 35           2873 	cjne	r2,#0x01,00215$
   0974 BB 00 32           2874 	cjne	r3,#0x00,00215$
                           2875 ;	Peephole 200.b	removed redundant sjmp
                           2876 ;	Peephole 300	removed redundant label 00344$
                           2877 ;	Peephole 300	removed redundant label 00345$
                           2878 ;	main.c:380: finalval += 14;
                           2879 ;	genAssign
   0977 90s00r1C           2880 	mov	dptr,#_fetch_data_finalval_1_1
   097A E0                 2881 	movx	a,@dptr
   097B FC                 2882 	mov	r4,a
                           2883 ;	genPlus
   097C 90s00r1C           2884 	mov	dptr,#_fetch_data_finalval_1_1
                           2885 ;     genPlusIncr
   097F 74 0E              2886 	mov	a,#0x0E
                           2887 ;	Peephole 236.a	used r4 instead of ar4
   0981 2C                 2888 	add	a,r4
   0982 F0                 2889 	movx	@dptr,a
                           2890 ;	main.c:381: break;
                           2891 ;	main.c:382: case 'f':
                           2892 ;	Peephole 112.b	changed ljmp to sjmp
   0983 80 24              2893 	sjmp	00215$
   0985                    2894 00195$:
                           2895 ;	main.c:383: if(i==0)
                           2896 ;	genIfx
   0985 EA                 2897 	mov	a,r2
   0986 4B                 2898 	orl	a,r3
                           2899 ;	genIfxJump
                           2900 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0987 70 0E              2901 	jnz	00199$
                           2902 ;	Peephole 300	removed redundant label 00346$
                           2903 ;	main.c:384: finalval += (15*16);
                           2904 ;	genAssign
   0989 90s00r1C           2905 	mov	dptr,#_fetch_data_finalval_1_1
   098C E0                 2906 	movx	a,@dptr
   098D FC                 2907 	mov	r4,a
                           2908 ;	genPlus
   098E 90s00r1C           2909 	mov	dptr,#_fetch_data_finalval_1_1
                           2910 ;     genPlusIncr
   0991 74 F0              2911 	mov	a,#0xF0
                           2912 ;	Peephole 236.a	used r4 instead of ar4
   0993 2C                 2913 	add	a,r4
   0994 F0                 2914 	movx	@dptr,a
                           2915 ;	Peephole 112.b	changed ljmp to sjmp
   0995 80 12              2916 	sjmp	00215$
   0997                    2917 00199$:
                           2918 ;	main.c:385: else if(i==1)
                           2919 ;	genCmpEq
                           2920 ;	gencjneshort
                           2921 ;	Peephole 112.b	changed ljmp to sjmp
                           2922 ;	Peephole 198.a	optimized misc jump sequence
   0997 BA 01 0F           2923 	cjne	r2,#0x01,00215$
   099A BB 00 0C           2924 	cjne	r3,#0x00,00215$
                           2925 ;	Peephole 200.b	removed redundant sjmp
                           2926 ;	Peephole 300	removed redundant label 00347$
                           2927 ;	Peephole 300	removed redundant label 00348$
                           2928 ;	main.c:386: finalval += 15;
                           2929 ;	genAssign
   099D 90s00r1C           2930 	mov	dptr,#_fetch_data_finalval_1_1
   09A0 E0                 2931 	movx	a,@dptr
   09A1 FC                 2932 	mov	r4,a
                           2933 ;	genPlus
   09A2 90s00r1C           2934 	mov	dptr,#_fetch_data_finalval_1_1
                           2935 ;     genPlusIncr
   09A5 74 0F              2936 	mov	a,#0x0F
                           2937 ;	Peephole 236.a	used r4 instead of ar4
   09A7 2C                 2938 	add	a,r4
   09A8 F0                 2939 	movx	@dptr,a
                           2940 ;	main.c:388: }
   09A9                    2941 00215$:
                           2942 ;	main.c:287: for(i=0;i<2;i++)
                           2943 ;	genPlus
                           2944 ;     genPlusIncr
   09A9 0A                 2945 	inc	r2
   09AA BA 00 01           2946 	cjne	r2,#0x00,00349$
   09AD 0B                 2947 	inc	r3
   09AE                    2948 00349$:
   09AE 02s06rAB           2949 	ljmp	00213$
   09B1                    2950 00216$:
                           2951 ;	main.c:393: return finalval;                    // return databyte
                           2952 ;	genAssign
   09B1 90s00r1C           2953 	mov	dptr,#_fetch_data_finalval_1_1
   09B4 E0                 2954 	movx	a,@dptr
                           2955 ;	genRet
                           2956 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   09B5 F5 82              2957 	mov	dpl,a
                           2958 ;	Peephole 300	removed redundant label 00217$
   09B7 22                 2959 	ret
                           2960 	.area CSEG    (CODE)
                           2961 	.area CONST   (CODE)
   0000                    2962 __str_0:
   0000 0A                 2963 	.db 0x0A
   0001 0D                 2964 	.db 0x0D
   0002 2D 2D 2D 2D 2D 2D  2965 	.ascii "----------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D
   003C 2D 2D              2966 	.ascii "--"
   003E 0A                 2967 	.db 0x0A
   003F 0D                 2968 	.db 0x0D
   0040 00                 2969 	.db 0x00
   0041                    2970 __str_1:
   0041 2D 2D 2D 2D 2D 2D  2971 	.ascii "------------------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
   007D 0A                 2972 	.db 0x0A
   007E 0D                 2973 	.db 0x0D
   007F 00                 2974 	.db 0x00
   0080                    2975 __str_2:
   0080 2D 2D 2D 2D 2D 2D  2976 	.ascii "---------------MEMORY CARD READER APPLICATION---------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 4D 45 4D
        4F 52 59 20 43 41
        52 44 20 52 45 41
        44 45 52 20 41 50
        50 4C 49 43 41 54
        49 4F 4E 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
   00BC 0A                 2977 	.db 0x0A
   00BD 0D                 2978 	.db 0x0D
   00BE 00                 2979 	.db 0x00
   00BF                    2980 __str_3:
   00BF 0A                 2981 	.db 0x0A
   00C0 0D                 2982 	.db 0x0D
   00C1 53 65 6C 65 63 74  2983 	.ascii "Select an option:"
        20 61 6E 20 6F 70
        74 69 6F 6E 3A
   00D2 0A                 2984 	.db 0x0A
   00D3 0D                 2985 	.db 0x0D
   00D4 00                 2986 	.db 0x00
   00D5                    2987 __str_4:
   00D5 0A                 2988 	.db 0x0A
   00D6 0D                 2989 	.db 0x0D
   00D7 31 20 2D 20 4D 65  2990 	.ascii "1 - Memory Card Read"
        6D 6F 72 79 20 43
        61 72 64 20 52 65
        61 64
   00EB 0A                 2991 	.db 0x0A
   00EC 0D                 2992 	.db 0x0D
   00ED 00                 2993 	.db 0x00
   00EE                    2994 __str_5:
   00EE 0A                 2995 	.db 0x0A
   00EF 0D                 2996 	.db 0x0D
   00F0 32 20 2D 20 53 65  2997 	.ascii "2 - Sector Fill - Memory Card Write"
        63 74 6F 72 20 46
        69 6C 6C 20 2D 20
        4D 65 6D 6F 72 79
        20 43 61 72 64 20
        57 72 69 74 65
   0113 0A                 2998 	.db 0x0A
   0114 0D                 2999 	.db 0x0D
   0115 00                 3000 	.db 0x00
   0116                    3001 __str_6:
   0116 0A                 3002 	.db 0x0A
   0117 0D                 3003 	.db 0x0D
   0118 33 20 2D 20 48 65  3004 	.ascii "3 - Hex Dump - Multiple sector read"
        78 20 44 75 6D 70
        20 2D 20 4D 75 6C
        74 69 70 6C 65 20
        73 65 63 74 6F 72
        20 72 65 61 64
   013B 0A                 3005 	.db 0x0A
   013C 0D                 3006 	.db 0x0D
   013D 00                 3007 	.db 0x00
   013E                    3008 __str_7:
   013E 0A                 3009 	.db 0x0A
   013F 0D                 3010 	.db 0x0D
   0140 34 20 2D 20 46 69  3011 	.ascii "4 - File Read"
        6C 65 20 52 65 61
        64
   014D 0A                 3012 	.db 0x0A
   014E 0D                 3013 	.db 0x0D
   014F 00                 3014 	.db 0x00
   0150                    3015 __str_8:
   0150 0A                 3016 	.db 0x0A
   0151 0D                 3017 	.db 0x0D
   0152 35 20 2D 20 43 6F  3018 	.ascii "5 - Copy data bytes between sectors"
        70 79 20 64 61 74
        61 20 62 79 74 65
        73 20 62 65 74 77
        65 65 6E 20 73 65
        63 74 6F 72 73
   0175 0A                 3019 	.db 0x0A
   0176 0D                 3020 	.db 0x0D
   0177 00                 3021 	.db 0x00
   0178                    3022 __str_9:
   0178 0A                 3023 	.db 0x0A
   0179 0D                 3024 	.db 0x0D
   017A 36 20 2D 20 46 69  3025 	.ascii "6 - File information menu"
        6C 65 20 69 6E 66
        6F 72 6D 61 74 69
        6F 6E 20 6D 65 6E
        75
   0193 0A                 3026 	.db 0x0A
   0194 0D                 3027 	.db 0x0D
   0195 00                 3028 	.db 0x00
   0196                    3029 __str_10:
   0196 0A                 3030 	.db 0x0A
   0197 0D                 3031 	.db 0x0D
   0198 45 6E 74 65 72 65  3032 	.ascii "Entered Memory Read option"
        64 20 4D 65 6D 6F
        72 79 20 52 65 61
        64 20 6F 70 74 69
        6F 6E
   01B2 0A                 3033 	.db 0x0A
   01B3 0D                 3034 	.db 0x0D
   01B4 00                 3035 	.db 0x00
   01B5                    3036 __str_11:
   01B5 0A                 3037 	.db 0x0A
   01B6 0D                 3038 	.db 0x0D
   01B7 45 6E 74 65 72 20  3039 	.ascii "Enter sector address (4 bytes) to read from: "
        73 65 63 74 6F 72
        20 61 64 64 72 65
        73 73 20 28 34 20
        62 79 74 65 73 29
        20 74 6F 20 72 65
        61 64 20 66 72 6F
        6D 3A 20
   01E4 0A                 3040 	.db 0x0A
   01E5 0D                 3041 	.db 0x0D
   01E6 00                 3042 	.db 0x00
   01E7                    3043 __str_12:
   01E7 0A                 3044 	.db 0x0A
   01E8 0D                 3045 	.db 0x0D
   01E9 45 6E 74 65 72 65  3046 	.ascii "Entered Sector Fill "
        64 20 53 65 63 74
        6F 72 20 46 69 6C
        6C 20
   01FD 0A                 3047 	.db 0x0A
   01FE 0D                 3048 	.db 0x0D
   01FF 00                 3049 	.db 0x00
   0200                    3050 __str_13:
   0200 0A                 3051 	.db 0x0A
   0201 0D                 3052 	.db 0x0D
   0202 45 6E 74 65 72 20  3053 	.ascii "Enter sector address to be written to memory card: "
        73 65 63 74 6F 72
        20 61 64 64 72 65
        73 73 20 74 6F 20
        62 65 20 77 72 69
        74 74 65 6E 20 74
        6F 20 6D 65 6D 6F
        72 79 20 63 61 72
        64 3A 20
   0235 0A                 3054 	.db 0x0A
   0236 0D                 3055 	.db 0x0D
   0237 00                 3056 	.db 0x00
   0238                    3057 __str_14:
   0238 0A                 3058 	.db 0x0A
   0239 0D                 3059 	.db 0x0D
   023A 45 6E 74 65 72 20  3060 	.ascii "Enter data to be written to memory card: "
        64 61 74 61 20 74
        6F 20 62 65 20 77
        72 69 74 74 65 6E
        20 74 6F 20 6D 65
        6D 6F 72 79 20 63
        61 72 64 3A 20
   0263 0A                 3061 	.db 0x0A
   0264 0D                 3062 	.db 0x0D
   0265 00                 3063 	.db 0x00
   0266                    3064 __str_15:
   0266 0A                 3065 	.db 0x0A
   0267 0D                 3066 	.db 0x0D
   0268 57 72 69 74 69 6E  3067 	.ascii "Writing Data...."
        67 20 44 61 74 61
        2E 2E 2E 2E
   0278 00                 3068 	.db 0x00
   0279                    3069 __str_16:
   0279 0A                 3070 	.db 0x0A
   027A 0D                 3071 	.db 0x0D
   027B 57 72 69 74 65 20  3072 	.ascii "Write complete...."
        63 6F 6D 70 6C 65
        74 65 2E 2E 2E 2E
   028D 00                 3073 	.db 0x00
   028E                    3074 __str_17:
   028E 0A                 3075 	.db 0x0A
   028F 0D                 3076 	.db 0x0D
   0290 48 65 78 20 64 75  3077 	.ascii "Hex dump - Multiple sector read option"
        6D 70 20 2D 20 4D
        75 6C 74 69 70 6C
        65 20 73 65 63 74
        6F 72 20 72 65 61
        64 20 6F 70 74 69
        6F 6E
   02B6 0A                 3078 	.db 0x0A
   02B7 0D                 3079 	.db 0x0D
   02B8 00                 3080 	.db 0x00
   02B9                    3081 __str_18:
   02B9 0A                 3082 	.db 0x0A
   02BA 0D                 3083 	.db 0x0D
   02BB 45 6E 74 65 72 20  3084 	.ascii "Enter start sector address"
        73 74 61 72 74 20
        73 65 63 74 6F 72
        20 61 64 64 72 65
        73 73
   02D5 0A                 3085 	.db 0x0A
   02D6 0D                 3086 	.db 0x0D
   02D7 00                 3087 	.db 0x00
   02D8                    3088 __str_19:
   02D8 0A                 3089 	.db 0x0A
   02D9 0D                 3090 	.db 0x0D
   02DA 45 6E 74 65 72 20  3091 	.ascii "Enter end sector address"
        65 6E 64 20 73 65
        63 74 6F 72 20 61
        64 64 72 65 73 73
   02F2 0A                 3092 	.db 0x0A
   02F3 0D                 3093 	.db 0x0D
   02F4 00                 3094 	.db 0x00
   02F5                    3095 __str_20:
   02F5 0A                 3096 	.db 0x0A
   02F6 0D                 3097 	.db 0x0D
   02F7 45 6E 74 65 72 65  3098 	.ascii "Entered Memory copy option"
        64 20 4D 65 6D 6F
        72 79 20 63 6F 70
        79 20 6F 70 74 69
        6F 6E
   0311 0A                 3099 	.db 0x0A
   0312 0D                 3100 	.db 0x0D
   0313 00                 3101 	.db 0x00
   0314                    3102 __str_21:
   0314 0A                 3103 	.db 0x0A
   0315 0D                 3104 	.db 0x0D
   0316 45 6E 74 65 72 20  3105 	.ascii "Enter source sector address:"
        73 6F 75 72 63 65
        20 73 65 63 74 6F
        72 20 61 64 64 72
        65 73 73 3A
   0332 0A                 3106 	.db 0x0A
   0333 0D                 3107 	.db 0x0D
   0334 00                 3108 	.db 0x00
   0335                    3109 __str_22:
   0335 0A                 3110 	.db 0x0A
   0336 0D                 3111 	.db 0x0D
   0337 45 6E 74 65 72 20  3112 	.ascii "Enter destination sector address:"
        64 65 73 74 69 6E
        61 74 69 6F 6E 20
        73 65 63 74 6F 72
        20 61 64 64 72 65
        73 73 3A
   0358 0A                 3113 	.db 0x0A
   0359 0D                 3114 	.db 0x0D
   035A 00                 3115 	.db 0x00
   035B                    3116 __str_23:
   035B 0A                 3117 	.db 0x0A
   035C 0D                 3118 	.db 0x0D
   035D 43 6F 70 79 69 6E  3119 	.ascii "Copying data...:"
        67 20 64 61 74 61
        2E 2E 2E 3A
   036D 0A                 3120 	.db 0x0A
   036E 0D                 3121 	.db 0x0D
   036F 00                 3122 	.db 0x00
   0370                    3123 __str_24:
   0370 0A                 3124 	.db 0x0A
   0371 0D                 3125 	.db 0x0D
   0372 45 6E 74 65 72 65  3126 	.ascii "Entered File Read option"
        64 20 46 69 6C 65
        20 52 65 61 64 20
        6F 70 74 69 6F 6E
   038A 0A                 3127 	.db 0x0A
   038B 0D                 3128 	.db 0x0D
   038C 00                 3129 	.db 0x00
   038D                    3130 __str_25:
   038D 0A                 3131 	.db 0x0A
   038E 0D                 3132 	.db 0x0D
   038F 53 65 6C 65 63 74  3133 	.ascii "Select a file to read from SD Card:"
        20 61 20 66 69 6C
        65 20 74 6F 20 72
        65 61 64 20 66 72
        6F 6D 20 53 44 20
        43 61 72 64 3A
   03B2 0A                 3134 	.db 0x0A
   03B3 0D                 3135 	.db 0x0D
   03B4 00                 3136 	.db 0x00
   03B5                    3137 __str_26:
   03B5 31 20 2D 20 61 6E  3138 	.ascii "1 - aniket.txt"
        69 6B 65 74 2E 74
        78 74
   03C3 0A                 3139 	.db 0x0A
   03C4 0D                 3140 	.db 0x0D
   03C5 00                 3141 	.db 0x00
   03C6                    3142 __str_27:
   03C6 32 20 2D 20 4C 69  3143 	.ascii "2 - Links.txt"
        6E 6B 73 2E 74 78
        74
   03D3 0A                 3144 	.db 0x0A
   03D4 0D                 3145 	.db 0x0D
   03D5 00                 3146 	.db 0x00
   03D6                    3147 __str_28:
   03D6 33 20 2D 20 70 75  3148 	.ascii "3 - purdue.txt"
        72 64 75 65 2E 74
        78 74
   03E4 0A                 3149 	.db 0x0A
   03E5 0D                 3150 	.db 0x0D
   03E6 00                 3151 	.db 0x00
   03E7                    3152 __str_29:
   03E7 0A                 3153 	.db 0x0A
   03E8 0D                 3154 	.db 0x0D
   03E9 45 6E 74 65 72 65  3155 	.ascii "Entered File Information option"
        64 20 46 69 6C 65
        20 49 6E 66 6F 72
        6D 61 74 69 6F 6E
        20 6F 70 74 69 6F
        6E
   0408 0A                 3156 	.db 0x0A
   0409 0D                 3157 	.db 0x0D
   040A 00                 3158 	.db 0x00
   040B                    3159 __str_30:
   040B 4D 6F 64 65 20 66  3160 	.ascii "Mode fault"
        61 75 6C 74
   0415 0A                 3161 	.db 0x0A
   0416 0D                 3162 	.db 0x0D
   0417 00                 3163 	.db 0x00
   0418                    3164 __str_31:
   0418 4F 76 65 72 72 75  3165 	.ascii "Overrun tasking"
        6E 20 74 61 73 6B
        69 6E 67
   0427 0A                 3166 	.db 0x0A
   0428 0D                 3167 	.db 0x0D
   0429 00                 3168 	.db 0x00
   042A                    3169 __str_32:
   042A 0A                 3170 	.db 0x0A
   042B 0D                 3171 	.db 0x0D
   042C 50 6C 65 61 73 65  3172 	.ascii "Please enter hexadecimal input. Special characters are not"
        20 65 6E 74 65 72
        20 68 65 78 61 64
        65 63 69 6D 61 6C
        20 69 6E 70 75 74
        2E 20 53 70 65 63
        69 61 6C 20 63 68
        61 72 61 63 74 65
        72 73 20 61 72 65
        20 6E 6F 74
   0466 20 61 6C 6C 6F 77  3173 	.ascii " allowed."
        65 64 2E
   046F 0A                 3174 	.db 0x0A
   0470 0D                 3175 	.db 0x0D
   0471 00                 3176 	.db 0x00
                           3177 	.area XINIT   (CODE)
