                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Dec 13 01:12:45 2014
                              5 ;--------------------------------------------------------
                              6 	.module sdcdriver
                            763 ;	genIpush
   00D5 74r21               764 	mov	a,#__str_4
   00D7 C0 E0               765 	push	acc
   00D9 74s00               766 	mov	a,#(__str_4 >> 8)
   00DB C0 E0               767 	push	acc
                            768 ;	genCall
   00DD 12s00r00            769 	lcall	_printf_tiny
   00E0 E5 81               770 	mov	a,sp
   00E2 24 FC               771 	add	a,#0xfc
   00E4 F5 81               772 	mov	sp,a
   00E6 D0 03               773 	pop	ar3
   00E8 D0 02               774 	pop	ar2
                            775 ;	sdcdriver.c:52: for(i2=0;i2<4;i2++)
                            776 ;	genPlus
                            777 ;     genPlusIncr
   00EA 0A                  778 	inc	r2
                            779 ;	Peephole 112.b	changed ljmp to sjmp
                            780 ;	Peephole 243	avoided branch to sjmp
   00EB BA 00 B7            781 	cjne	r2,#0x00,00105$
   00EE 0B                  782 	inc	r3
                            783 ;	Peephole 300	removed redundant label 00120$
   00EF 80 B4               784 	sjmp	00105$
   00F1                     785 00108$:
                            786 ;	sdcdriver.c:57: printf_tiny("\n\r");
                            787 ;	genIpush
   00F1 74r11               788 	mov	a,#__str_2
   00F3 C0 E0               789 	push	acc
   00F5 74s00               790 	mov	a,#(__str_2 >> 8)
   00F7 C0 E0               791 	push	acc
                            792 ;	genCall
   00F9 12s00r00            793 	lcall	_printf_tiny
   00FC 15 81               794 	dec	sp
   00FE 15 81               795 	dec	sp
                            796 ;	Peephole 300	removed redundant label 00109$
   0100 22                  797 	ret
                            798 ;------------------------------------------------------------
                            799 ;Allocation info for local variables in function 'fileread'
                            800 ;------------------------------------------------------------
                            801 ;fl                        Allocated with name '_fileread_fl_1_1'
                            802 ;i                         Allocated with name '_fileread_i_1_1'
                            803 ;filesector                Allocated with name '_fileread_filesector_1_1'
                            804 ;filesector_start          Allocated with name '_fileread_filesector_start_1_1'
                            805 ;------------------------------------------------------------
                            806 ;	sdcdriver.c:62: void fileread(int fl)
                            807 ;	-----------------------------------------
                            808 ;	 function fileread
                            809 ;	-----------------------------------------
   0101                     810 _fileread:
                            811 ;	genReceive
   0101 AA 83               812 	mov	r2,dph
   0103 E5 82               813 	mov	a,dpl
   0105 90s00r12            814 	mov	dptr,#_fileread_fl_1_1
   0108 F0                  815 	movx	@dptr,a
   0109 A3                  816 	inc	dptr
   010A EA                  817 	mov	a,r2
   010B F0                  818 	movx	@dptr,a
                            819 ;	sdcdriver.c:69: filesector = filesector_start + (fl*0x400);
                            820 ;	genAssign
   010C 90s00r12            821 	mov	dptr,#_fileread_fl_1_1
   010F E0                  822 	movx	a,@dptr
   0110 FA                  823 	mov	r2,a
   0111 A3                  824 	inc	dptr
   0112 E0                  825 	movx	a,@dptr
   0113 FB                  826 	mov	r3,a
                            827 ;	genLeftShift
                            828 ;	genLeftShiftLiteral
                            829 ;	genlshTwo
   0114 EA                  830 	mov	a,r2
                            831 ;	Peephole 254	optimized left shift
   0115 2A                  832 	add	a,r2
   0116 25 E0               833 	add	a,acc
                            834 ;	genCast
   0118 FB                  835 	mov	r3,a
   0119 7A 00               836 	mov	r2,#0x00
                            837 ;	Peephole 177.d	removed redundant move
   011B 33                  838 	rlc	a
   011C 95 E0               839 	subb	a,acc
   011E FC                  840 	mov	r4,a
   011F FD                  841 	mov	r5,a
                            842 ;	genPlus
                            843 ;     genPlusIncr
                            844 ;     genPlus shortcut
   0120 74 04               845 	mov	a,#0x04
                            846 ;	Peephole 236.a	used r4 instead of ar4
   0122 2C                  847 	add	a,r4
   0123 FC                  848 	mov	r4,a
                            849 ;	Peephole 181	changed mov to clr
   0124 E4                  850 	clr	a
                            851 ;	Peephole 236.b	used r5 instead of ar5
   0125 3D                  852 	addc	a,r5
                            853 ;	sdcdriver.c:71: sd_single_read(filesector);                 // Call single sector read dependig upon file number
                            854 ;	genCall
   0126 FD                  855 	mov	r5,a
   0127 8A 82               856 	mov	dpl,r2
   0129 8B 83               857 	mov	dph,r3
   012B 8C F0               858 	mov	b,r4
                            859 ;	Peephole 191	removed redundant mov
   012D 12s05r64            860 	lcall	_sd_single_read
                            861 ;	sdcdriver.c:73: printf("\n\rData received: \n\r");
                            862 ;	genIpush
   0130 74r24               863 	mov	a,#__str_5
   0132 C0 E0               864 	push	acc
   0134 74s00               865 	mov	a,#(__str_5 >> 8)
   0136 C0 E0               866 	push	acc
   0138 74 80               867 	mov	a,#0x80
   013A C0 E0               868 	push	acc
                            869 ;	genCall
   013C 12s00r00            870 	lcall	_printf
   013F 15 81               871 	dec	sp
   0141 15 81               872 	dec	sp
   0143 15 81               873 	dec	sp
                            874 ;	sdcdriver.c:75: for(i=0;i<320;i++)
                            875 ;	genAssign
   0145 7A 00               876 	mov	r2,#0x00
   0147 7B 00               877 	mov	r3,#0x00
   0149                     878 00101$:
                            879 ;	genCmpLt
                            880 ;	genCmp
   0149 C3                  881 	clr	c
   014A EA                  882 	mov	a,r2
   014B 94 40               883 	subb	a,#0x40
   014D EB                  884 	mov	a,r3
   014E 64 80               885 	xrl	a,#0x80
   0150 94 81               886 	subb	a,#0x81
                            887 ;	genIfxJump
                            888 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0152 50 3C               889 	jnc	00105$
                            890 ;	Peephole 300	removed redundant label 00110$
                            891 ;	sdcdriver.c:76: printf("%c",buff[i]);
                            892 ;	genAssign
   0154 90s00r08            893 	mov	dptr,#_buff
   0157 E0                  894 	movx	a,@dptr
   0158 FC                  895 	mov	r4,a
   0159 A3                  896 	inc	dptr
   015A E0                  897 	movx	a,@dptr
   015B FD                  898 	mov	r5,a
                            899 ;	genPlus
