                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:55 2014
                              5 ;--------------------------------------------------------
                              6 	.module timer0
   07A1 E0                 2743 	movx	a,@dptr
   07A2 FA                 2744 	mov	r2,a
   07A3 A3                 2745 	inc	dptr
   07A4 E0                 2746 	movx	a,@dptr
   07A5 FB                 2747 	mov	r3,a
                           2748 ;	genCast
                           2749 ;	genPlus
   07A6 90s00r5B           2750 	mov	dptr,#_stoptimerdisplay_s1_1_1
                           2751 ;     genPlusIncr
   07A9 74 30              2752 	mov	a,#0x30
                           2753 ;	Peephole 236.a	used r2 instead of ar2
   07AB 2A                 2754 	add	a,r2
   07AC F0                 2755 	movx	@dptr,a
                           2756 ;	timer0.c:289: mi2=SWatch.SMinH+48;
                           2757 ;	genPointerGet
                           2758 ;	genFarPointerGet
   07AD 90s00r3A           2759 	mov	dptr,#(_SWatch + 0x0002)
   07B0 E0                 2760 	movx	a,@dptr
   07B1 FA                 2761 	mov	r2,a
   07B2 A3                 2762 	inc	dptr
   07B3 E0                 2763 	movx	a,@dptr
   07B4 FB                 2764 	mov	r3,a
                           2765 ;	genCast
                           2766 ;	genPlus
                           2767 ;     genPlusIncr
   07B5 74 30              2768 	mov	a,#0x30
                           2769 ;	Peephole 236.a	used r2 instead of ar2
   07B7 2A                 2770 	add	a,r2
   07B8 FA                 2771 	mov	r2,a
                           2772 ;	timer0.c:290: mi1=SWatch.SMin+48;
                           2773 ;	genPointerGet
                           2774 ;	genFarPointerGet
   07B9 90s00r38           2775 	mov	dptr,#_SWatch
   07BC E0                 2776 	movx	a,@dptr
   07BD FB                 2777 	mov	r3,a
   07BE A3                 2778 	inc	dptr
   07BF E0                 2779 	movx	a,@dptr
   07C0 FC                 2780 	mov	r4,a
                           2781 ;	genCast
                           2782 ;	genPlus
   07C1 90s00r5D           2783 	mov	dptr,#_stoptimerdisplay_mi1_1_1
                           2784 ;     genPlusIncr
   07C4 74 30              2785 	mov	a,#0x30
                           2786 ;	Peephole 236.a	used r3 instead of ar3
   07C6 2B                 2787 	add	a,r3
   07C7 F0                 2788 	movx	@dptr,a
                           2789 ;	timer0.c:292: lcdputch(mi2);
                           2790 ;	genCall
   07C8 8A 82              2791 	mov	dpl,r2
   07CA 12s00r00           2792 	lcall	_lcdputch
                           2793 ;	timer0.c:293: lcdputch(mi1);
                           2794 ;	genAssign
   07CD 90s00r5D           2795 	mov	dptr,#_stoptimerdisplay_mi1_1_1
   07D0 E0                 2796 	movx	a,@dptr
                           2797 ;	genCall
   07D1 FA                 2798 	mov	r2,a
                           2799 ;	Peephole 244.c	loading dpl from a instead of r2
   07D2 F5 82              2800 	mov	dpl,a
   07D4 12s00r00           2801 	lcall	_lcdputch
                           2802 ;	timer0.c:294: lcdputch(':');
                           2803 ;	genCall
   07D7 75 82 3A           2804 	mov	dpl,#0x3A
   07DA 12s00r00           2805 	lcall	_lcdputch
                           2806 ;	timer0.c:295: lcdputch(s2);
                           2807 ;	genAssign
   07DD 90s00r5C           2808 	mov	dptr,#_stoptimerdisplay_s2_1_1
   07E0 E0                 2809 	movx	a,@dptr
                           2810 ;	genCall
   07E1 FA                 2811 	mov	r2,a
                           2812 ;	Peephole 244.c	loading dpl from a instead of r2
   07E2 F5 82              2813 	mov	dpl,a
   07E4 12s00r00           2814 	lcall	_lcdputch
                           2815 ;	timer0.c:296: lcdputch(s1);
                           2816 ;	genAssign
   07E7 90s00r5B           2817 	mov	dptr,#_stoptimerdisplay_s1_1_1
   07EA E0                 2818 	movx	a,@dptr
                           2819 ;	genCall
   07EB FA                 2820 	mov	r2,a
                           2821 ;	Peephole 244.c	loading dpl from a instead of r2
   07EC F5 82              2822 	mov	dpl,a
   07EE 12s00r00           2823 	lcall	_lcdputch
                           2824 ;	timer0.c:297: lcdputch('.');
                           2825 ;	genCall
   07F1 75 82 2E           2826 	mov	dpl,#0x2E
   07F4 12s00r00           2827 	lcall	_lcdputch
                           2828 ;	timer0.c:298: lcdputch(ms);
                           2829 ;	genAssign
   07F7 90s00r5A           2830 	mov	dptr,#_stoptimerdisplay_ms_1_1
   07FA E0                 2831 	movx	a,@dptr
                           2832 ;	genCall
   07FB FA                 2833 	mov	r2,a
                           2834 ;	Peephole 244.c	loading dpl from a instead of r2
   07FC F5 82              2835 	mov	dpl,a
                           2836 ;	Peephole 253.b	replaced lcall/ret with ljmp
   07FE 02s00r00           2837 	ljmp	_lcdputch
                           2838 ;
                           2839 ;------------------------------------------------------------
                           2840 ;Allocation info for local variables in function 'stoptimerlapdisplay'
                           2841 ;------------------------------------------------------------
                           2842 ;column                    Allocated with name '_stoptimerlapdisplay_PARM_2'
                           2843 ;row                       Allocated with name '_stoptimerlapdisplay_row_1_1'
                           2844 ;ms                        Allocated with name '_stoptimerlapdisplay_ms_1_1'
                           2845 ;s1                        Allocated with name '_stoptimerlapdisplay_s1_1_1'
                           2846 ;s2                        Allocated with name '_stoptimerlapdisplay_s2_1_1'
                           2847 ;mi1                       Allocated with name '_stoptimerlapdisplay_mi1_1_1'
                           2848 ;mi2                       Allocated with name '_stoptimerlapdisplay_mi2_1_1'
                           2849 ;------------------------------------------------------------
                           2850 ;	timer0.c:305: void stoptimerlapdisplay(char row,char column)
                           2851 ;	-----------------------------------------
                           2852 ;	 function stoptimerlapdisplay
                           2853 ;	-----------------------------------------
   0801                    2854 _stoptimerlapdisplay:
                           2855 ;	genReceive
   0801 E5 82              2856 	mov	a,dpl
   0803 90s00r5F           2857 	mov	dptr,#_stoptimerlapdisplay_row_1_1
   0806 F0                 2858 	movx	@dptr,a
                           2859 ;	timer0.c:308: GetSTime(&SWatch);
                           2860 ;	genCall
                           2861 ;	Peephole 182.a	used 16 bit load of DPTR
   0807 90s00r38           2862 	mov	dptr,#_SWatch
   080A 75 F0 00           2863 	mov	b,#0x00
   080D 12s04r15           2864 	lcall	_GetSTime
                           2865 ;	timer0.c:309: GetLapTime();
                           2866 ;	genCall
   0810 12s04rC5           2867 	lcall	_GetLapTime
                           2868 ;	timer0.c:310: PrevLapTime();
                           2869 ;	genCall
   0813 12s06rC1           2870 	lcall	_PrevLapTime
                           2871 ;	timer0.c:313: if(stopcount < 6)
                           2872 ;	genAssign
   0816 90s00r00           2873 	mov	dptr,#_stopcount
   0819 E0                 2874 	movx	a,@dptr
   081A FA                 2875 	mov	r2,a
   081B A3                 2876 	inc	dptr
   081C E0                 2877 	movx	a,@dptr
   081D FB                 2878 	mov	r3,a
                           2879 ;	genCmpLt
                           2880 ;	genCmp
   081E C3                 2881 	clr	c
   081F EA                 2882 	mov	a,r2
   0820 94 06              2883 	subb	a,#0x06
   0822 EB                 2884 	mov	a,r3
   0823 64 80              2885 	xrl	a,#0x80
   0825 94 80              2886 	subb	a,#0x80
                           2887 ;	genIfxJump
   0827 40 01              2888 	jc	00106$
                           2889 ;	Peephole 251.a	replaced ljmp to ret with ret
   0829 22                 2890 	ret
   082A                    2891 00106$:
                           2892 ;	timer0.c:315: lcdgotoxy(row,column);
                           2893 ;	genAssign
   082A 90s00r5F           2894 	mov	dptr,#_stoptimerlapdisplay_row_1_1
   082D E0                 2895 	movx	a,@dptr
   082E FA                 2896 	mov	r2,a
                           2897 ;	genAssign
   082F 90s00r5E           2898 	mov	dptr,#_stoptimerlapdisplay_PARM_2
   0832 E0                 2899 	movx	a,@dptr
                           2900 ;	genAssign
   0833 FB                 2901 	mov	r3,a
   0834 90s00r00           2902 	mov	dptr,#_lcdgotoxy_PARM_2
                           2903 ;	Peephole 100	removed redundant mov
   0837 F0                 2904 	movx	@dptr,a
                           2905 ;	genCall
   0838 8A 82              2906 	mov	dpl,r2
   083A 12s00r00           2907 	lcall	_lcdgotoxy
                           2908 ;	timer0.c:316: delay(1);
                           2909 ;	genCall
                           2910 ;	Peephole 182.b	used 16 bit load of dptr
   083D 90 00 01           2911 	mov	dptr,#0x0001
   0840 12s00r00           2912 	lcall	_delay
                           2913 ;	timer0.c:318: ms=S1Msec+48;
                           2914 ;	genAssign
   0843 90s00r22           2915 	mov	dptr,#_S1Msec
   0846 E0                 2916 	movx	a,@dptr
   0847 FA                 2917 	mov	r2,a
   0848 A3                 2918 	inc	dptr
   0849 E0                 2919 	movx	a,@dptr
   084A FB                 2920 	mov	r3,a
                           2921 ;	genCast
                           2922 ;	genPlus
   084B 90s00r60           2923 	mov	dptr,#_stoptimerlapdisplay_ms_1_1
                           2924 ;     genPlusIncr
   084E 74 30              2925 	mov	a,#0x30
                           2926 ;	Peephole 236.a	used r2 instead of ar2
   0850 2A                 2927 	add	a,r2
   0851 F0                 2928 	movx	@dptr,a
                           2929 ;	timer0.c:319: s2=S1SecH+48;
                           2930 ;	genAssign
   0852 90s00r20           2931 	mov	dptr,#_S1SecH
   0855 E0                 2932 	movx	a,@dptr
   0856 FA                 2933 	mov	r2,a
   0857 A3                 2934 	inc	dptr
   0858 E0                 2935 	movx	a,@dptr
   0859 FB                 2936 	mov	r3,a
                           2937 ;	genCast
                           2938 ;	genPlus
   085A 90s00r62           2939 	mov	dptr,#_stoptimerlapdisplay_s2_1_1
                           2940 ;     genPlusIncr
   085D 74 30              2941 	mov	a,#0x30
                           2942 ;	Peephole 236.a	used r2 instead of ar2
   085F 2A                 2943 	add	a,r2
   0860 F0                 2944 	movx	@dptr,a
                           2945 ;	timer0.c:320: s1=S1Sec+48;
                           2946 ;	genAssign
   0861 90s00r1E           2947 	mov	dptr,#_S1Sec
   0864 E0                 2948 	movx	a,@dptr
   0865 FA                 2949 	mov	r2,a
   0866 A3                 2950 	inc	dptr
   0867 E0                 2951 	movx	a,@dptr
   0868 FB                 2952 	mov	r3,a
                           2953 ;	genCast
                           2954 ;	genPlus
   0869 90s00r61           2955 	mov	dptr,#_stoptimerlapdisplay_s1_1_1
                           2956 ;     genPlusIncr
   086C 74 30              2957 	mov	a,#0x30
                           2958 ;	Peephole 236.a	used r2 instead of ar2
   086E 2A                 2959 	add	a,r2
   086F F0                 2960 	movx	@dptr,a
                           2961 ;	timer0.c:321: mi2=S1MinH+48;
                           2962 ;	genAssign
   0870 90s00r1C           2963 	mov	dptr,#_S1MinH
   0873 E0                 2964 	movx	a,@dptr
   0874 FA                 2965 	mov	r2,a
   0875 A3                 2966 	inc	dptr
   0876 E0                 2967 	movx	a,@dptr
   0877 FB                 2968 	mov	r3,a
                           2969 ;	genCast
                           2970 ;	genPlus
                           2971 ;     genPlusIncr
   0878 74 30              2972 	mov	a,#0x30
                           2973 ;	Peephole 236.a	used r2 instead of ar2
   087A 2A                 2974 	add	a,r2
   087B FA                 2975 	mov	r2,a
                           2976 ;	timer0.c:322: mi1=S1Min+48;
                           2977 ;	genAssign
   087C 90s00r1A           2978 	mov	dptr,#_S1Min
   087F E0                 2979 	movx	a,@dptr
   0880 FB                 2980 	mov	r3,a
   0881 A3                 2981 	inc	dptr
   0882 E0                 2982 	movx	a,@dptr
   0883 FC                 2983 	mov	r4,a
                           2984 ;	genCast
                           2985 ;	genPlus
   0884 90s00r63           2986 	mov	dptr,#_stoptimerlapdisplay_mi1_1_1
                           2987 ;     genPlusIncr
   0887 74 30              2988 	mov	a,#0x30
                           2989 ;	Peephole 236.a	used r3 instead of ar3
   0889 2B                 2990 	add	a,r3
   088A F0                 2991 	movx	@dptr,a
                           2992 ;	timer0.c:324: lcdputch(mi2);
                           2993 ;	genCall
   088B 8A 82              2994 	mov	dpl,r2
   088D 12s00r00           2995 	lcall	_lcdputch
                           2996 ;	timer0.c:325: lcdputch(mi1);
                           2997 ;	genAssign
   0890 90s00r63           2998 	mov	dptr,#_stoptimerlapdisplay_mi1_1_1
   0893 E0                 2999 	movx	a,@dptr
                           3000 ;	genCall
   0894 FA                 3001 	mov	r2,a
                           3002 ;	Peephole 244.c	loading dpl from a instead of r2
   0895 F5 82              3003 	mov	dpl,a
   0897 12s00r00           3004 	lcall	_lcdputch
                           3005 ;	timer0.c:326: lcdputch(':');
                           3006 ;	genCall
   089A 75 82 3A           3007 	mov	dpl,#0x3A
   089D 12s00r00           3008 	lcall	_lcdputch
                           3009 ;	timer0.c:327: lcdputch(s2);
                           3010 ;	genAssign
   08A0 90s00r62           3011 	mov	dptr,#_stoptimerlapdisplay_s2_1_1
   08A3 E0                 3012 	movx	a,@dptr
                           3013 ;	genCall
   08A4 FA                 3014 	mov	r2,a
                           3015 ;	Peephole 244.c	loading dpl from a instead of r2
   08A5 F5 82              3016 	mov	dpl,a
   08A7 12s00r00           3017 	lcall	_lcdputch
                           3018 ;	timer0.c:328: lcdputch(s1);
                           3019 ;	genAssign
   08AA 90s00r61           3020 	mov	dptr,#_stoptimerlapdisplay_s1_1_1
   08AD E0                 3021 	movx	a,@dptr
                           3022 ;	genCall
   08AE FA                 3023 	mov	r2,a
                           3024 ;	Peephole 244.c	loading dpl from a instead of r2
   08AF F5 82              3025 	mov	dpl,a
   08B1 12s00r00           3026 	lcall	_lcdputch
                           3027 ;	timer0.c:329: lcdputch('.');
                           3028 ;	genCall
   08B4 75 82 2E           3029 	mov	dpl,#0x2E
   08B7 12s00r00           3030 	lcall	_lcdputch
                           3031 ;	timer0.c:330: lcdputch(ms);
                           3032 ;	genAssign
   08BA 90s00r60           3033 	mov	dptr,#_stoptimerlapdisplay_ms_1_1
   08BD E0                 3034 	movx	a,@dptr
                           3035 ;	genCall
   08BE FA                 3036 	mov	r2,a
                           3037 ;	Peephole 244.c	loading dpl from a instead of r2
   08BF F5 82              3038 	mov	dpl,a
                           3039 ;	Peephole 253.b	replaced lcall/ret with ljmp
   08C1 02s00r00           3040 	ljmp	_lcdputch
                           3041 ;
                           3042 ;------------------------------------------------------------
                           3043 ;Allocation info for local variables in function 'timerdisplay'
                           3044 ;------------------------------------------------------------
                           3045 ;ms                        Allocated with name '_timerdisplay_ms_1_1'
                           3046 ;s1                        Allocated with name '_timerdisplay_s1_1_1'
                           3047 ;s2                        Allocated with name '_timerdisplay_s2_1_1'
                           3048 ;mi1                       Allocated with name '_timerdisplay_mi1_1_1'
                           3049 ;mi2                       Allocated with name '_timerdisplay_mi2_1_1'
                           3050 ;------------------------------------------------------------
                           3051 ;	timer0.c:336: void timerdisplay()
                           3052 ;	-----------------------------------------
                           3053 ;	 function timerdisplay
                           3054 ;	-----------------------------------------
   08C4                    3055 _timerdisplay:
                           3056 ;	timer0.c:339: GetTime(&time);
                           3057 ;	genCall
                           3058 ;	Peephole 182.a	used 16 bit load of DPTR
   08C4 90s00r2E           3059 	mov	dptr,#_time
   08C7 75 F0 00           3060 	mov	b,#0x00
   08CA 12s03r65           3061 	lcall	_GetTime
                           3062 ;	timer0.c:341: if(time.Msec != PrevSec)
                           3063 ;	genPointerGet
                           3064 ;	genFarPointerGet
   08CD 90s00r36           3065 	mov	dptr,#(_time + 0x0008)
   08D0 E0                 3066 	movx	a,@dptr
   08D1 FA                 3067 	mov	r2,a
   08D2 A3                 3068 	inc	dptr
   08D3 E0                 3069 	movx	a,@dptr
   08D4 FB                 3070 	mov	r3,a
                           3071 ;	genAssign
   08D5 90s00r00           3072 	mov	dptr,#_PrevSec
   08D8 E0                 3073 	movx	a,@dptr
   08D9 FC                 3074 	mov	r4,a
   08DA A3                 3075 	inc	dptr
   08DB E0                 3076 	movx	a,@dptr
   08DC FD                 3077 	mov	r5,a
                           3078 ;	genCmpEq
                           3079 ;	gencjneshort
   08DD EA                 3080 	mov	a,r2
   08DE B5 04 05           3081 	cjne	a,ar4,00106$
   08E1 EB                 3082 	mov	a,r3
   08E2 B5 05 01           3083 	cjne	a,ar5,00106$
                           3084 ;	Peephole 251.a	replaced ljmp to ret with ret
   08E5 22                 3085 	ret
   08E6                    3086 00106$:
                           3087 ;	timer0.c:343: PrevSec = time.Msec;
                           3088 ;	genAssign
   08E6 90s00r00           3089 	mov	dptr,#_PrevSec
   08E9 EA                 3090 	mov	a,r2
   08EA F0                 3091 	movx	@dptr,a
   08EB A3                 3092 	inc	dptr
   08EC EB                 3093 	mov	a,r3
   08ED F0                 3094 	movx	@dptr,a
                           3095 ;	timer0.c:345: ms=time.Msec+48;
                           3096 ;	genCast
                           3097 ;	genPlus
   08EE 90s00r64           3098 	mov	dptr,#_timerdisplay_ms_1_1
                           3099 ;     genPlusIncr
   08F1 74 30              3100 	mov	a,#0x30
                           3101 ;	Peephole 236.a	used r2 instead of ar2
   08F3 2A                 3102 	add	a,r2
   08F4 F0                 3103 	movx	@dptr,a
                           3104 ;	timer0.c:346: s2=time.SecH+48;
                           3105 ;	genPointerGet
                           3106 ;	genFarPointerGet
   08F5 90s00r34           3107 	mov	dptr,#(_time + 0x0006)
   08F8 E0                 3108 	movx	a,@dptr
   08F9 FA                 3109 	mov	r2,a
   08FA A3                 3110 	inc	dptr
   08FB E0                 3111 	movx	a,@dptr
   08FC FB                 3112 	mov	r3,a
                           3113 ;	genCast
                           3114 ;	genPlus
   08FD 90s00r66           3115 	mov	dptr,#_timerdisplay_s2_1_1
                           3116 ;     genPlusIncr
   0900 74 30              3117 	mov	a,#0x30
                           3118 ;	Peephole 236.a	used r2 instead of ar2
   0902 2A                 3119 	add	a,r2
   0903 F0                 3120 	movx	@dptr,a
                           3121 ;	timer0.c:347: s1=time.Sec+48;
                           3122 ;	genPointerGet
                           3123 ;	genFarPointerGet
   0904 90s00r32           3124 	mov	dptr,#(_time + 0x0004)
   0907 E0                 3125 	movx	a,@dptr
   0908 FA                 3126 	mov	r2,a
   0909 A3                 3127 	inc	dptr
   090A E0                 3128 	movx	a,@dptr
   090B FB                 3129 	mov	r3,a
                           3130 ;	genCast
                           3131 ;	genPlus
   090C 90s00r65           3132 	mov	dptr,#_timerdisplay_s1_1_1
                           3133 ;     genPlusIncr
   090F 74 30              3134 	mov	a,#0x30
                           3135 ;	Peephole 236.a	used r2 instead of ar2
   0911 2A                 3136 	add	a,r2
   0912 F0                 3137 	movx	@dptr,a
                           3138 ;	timer0.c:348: mi2=time.MinH+48;
                           3139 ;	genPointerGet
                           3140 ;	genFarPointerGet
   0913 90s00r30           3141 	mov	dptr,#(_time + 0x0002)
   0916 E0                 3142 	movx	a,@dptr
   0917 FA                 3143 	mov	r2,a
   0918 A3                 3144 	inc	dptr
   0919 E0                 3145 	movx	a,@dptr
   091A FB                 3146 	mov	r3,a
                           3147 ;	genCast
                           3148 ;	genPlus
   091B 90s00r68           3149 	mov	dptr,#_timerdisplay_mi2_1_1
                           3150 ;     genPlusIncr
   091E 74 30              3151 	mov	a,#0x30
                           3152 ;	Peephole 236.a	used r2 instead of ar2
   0920 2A                 3153 	add	a,r2
   0921 F0                 3154 	movx	@dptr,a
                           3155 ;	timer0.c:349: mi1=time.Min+48;
                           3156 ;	genPointerGet
                           3157 ;	genFarPointerGet
   0922 90s00r2E           3158 	mov	dptr,#_time
   0925 E0                 3159 	movx	a,@dptr
   0926 FA                 3160 	mov	r2,a
   0927 A3                 3161 	inc	dptr
   0928 E0                 3162 	movx	a,@dptr
   0929 FB                 3163 	mov	r3,a
                           3164 ;	genCast
                           3165 ;	genPlus
   092A 90s00r67           3166 	mov	dptr,#_timerdisplay_mi1_1_1
                           3167 ;     genPlusIncr
   092D 74 30              3168 	mov	a,#0x30
                           3169 ;	Peephole 236.a	used r2 instead of ar2
   092F 2A                 3170 	add	a,r2
   0930 F0                 3171 	movx	@dptr,a
                           3172 ;	timer0.c:351: lcdgotoxy(3,9);
                           3173 ;	genAssign
   0931 90s00r00           3174 	mov	dptr,#_lcdgotoxy_PARM_2
   0934 74 09              3175 	mov	a,#0x09
   0936 F0                 3176 	movx	@dptr,a
                           3177 ;	genCall
   0937 75 82 03           3178 	mov	dpl,#0x03
   093A 12s00r00           3179 	lcall	_lcdgotoxy
                           3180 ;	timer0.c:352: delay(1);
                           3181 ;	genCall
                           3182 ;	Peephole 182.b	used 16 bit load of dptr
   093D 90 00 01           3183 	mov	dptr,#0x0001
   0940 12s00r00           3184 	lcall	_delay
                           3185 ;	timer0.c:354: lcdputch(mi2);
                           3186 ;	genAssign
   0943 90s00r68           3187 	mov	dptr,#_timerdisplay_mi2_1_1
   0946 E0                 3188 	movx	a,@dptr
                           3189 ;	genCall
   0947 FA                 3190 	mov	r2,a
                           3191 ;	Peephole 244.c	loading dpl from a instead of r2
   0948 F5 82              3192 	mov	dpl,a
   094A 12s00r00           3193 	lcall	_lcdputch
                           3194 ;	timer0.c:355: lcdputch(mi1);
                           3195 ;	genAssign
   094D 90s00r67           3196 	mov	dptr,#_timerdisplay_mi1_1_1
   0950 E0                 3197 	movx	a,@dptr
                           3198 ;	genCall
   0951 FA                 3199 	mov	r2,a
                           3200 ;	Peephole 244.c	loading dpl from a instead of r2
   0952 F5 82              3201 	mov	dpl,a
   0954 12s00r00           3202 	lcall	_lcdputch
                           3203 ;	timer0.c:356: lcdputch(':');
                           3204 ;	genCall
   0957 75 82 3A           3205 	mov	dpl,#0x3A
   095A 12s00r00           3206 	lcall	_lcdputch
                           3207 ;	timer0.c:357: lcdputch(s2);
                           3208 ;	genAssign
   095D 90s00r66           3209 	mov	dptr,#_timerdisplay_s2_1_1
   0960 E0                 3210 	movx	a,@dptr
                           3211 ;	genCall
   0961 FA                 3212 	mov	r2,a
                           3213 ;	Peephole 244.c	loading dpl from a instead of r2
   0962 F5 82              3214 	mov	dpl,a
   0964 12s00r00           3215 	lcall	_lcdputch
                           3216 ;	timer0.c:358: lcdputch(s1);
                           3217 ;	genAssign
   0967 90s00r65           3218 	mov	dptr,#_timerdisplay_s1_1_1
   096A E0                 3219 	movx	a,@dptr
                           3220 ;	genCall
   096B FA                 3221 	mov	r2,a
                           3222 ;	Peephole 244.c	loading dpl from a instead of r2
   096C F5 82              3223 	mov	dpl,a
   096E 12s00r00           3224 	lcall	_lcdputch
                           3225 ;	timer0.c:359: lcdputch('.');
                           3226 ;	genCall
   0971 75 82 2E           3227 	mov	dpl,#0x2E
   0974 12s00r00           3228 	lcall	_lcdputch
                           3229 ;	timer0.c:360: lcdputch(ms);
                           3230 ;	genAssign
   0977 90s00r64           3231 	mov	dptr,#_timerdisplay_ms_1_1
   097A E0                 3232 	movx	a,@dptr
                           3233 ;	genCall
   097B FA                 3234 	mov	r2,a
                           3235 ;	Peephole 244.c	loading dpl from a instead of r2
   097C F5 82              3236 	mov	dpl,a
                           3237 ;	Peephole 253.b	replaced lcall/ret with ljmp
   097E 02s00r00           3238 	ljmp	_lcdputch
                           3239 ;
                           3240 ;------------------------------------------------------------
                           3241 ;Allocation info for local variables in function 'Timer2_ISR'
                           3242 ;------------------------------------------------------------
                           3243 ;------------------------------------------------------------
                           3244 ;	timer0.c:366: void Timer2_ISR (void) __interrupt (5)
                           3245 ;	-----------------------------------------
                           3246 ;	 function Timer2_ISR
                           3247 ;	-----------------------------------------
   0981                    3248 _Timer2_ISR:
   0981 C0 E0              3249 	push	acc
   0983 C0 82              3250 	push	dpl
   0985 C0 83              3251 	push	dph
   0987 C0 02              3252 	push	ar2
   0989 C0 03              3253 	push	ar3
   098B C0 D0              3254 	push	psw
   098D 75 D0 00           3255 	mov	psw,#0x00
                           3256 ;	timer0.c:368: cnt++;
                           3257 ;	genAssign
   0990 90s00r04           3258 	mov	dptr,#_cnt
   0993 E0                 3259 	movx	a,@dptr
   0994 FA                 3260 	mov	r2,a
   0995 A3                 3261 	inc	dptr
   0996 E0                 3262 	movx	a,@dptr
   0997 FB                 3263 	mov	r3,a
                           3264 ;	genPlus
   0998 90s00r04           3265 	mov	dptr,#_cnt
                           3266 ;     genPlusIncr
   099B 74 01              3267 	mov	a,#0x01
                           3268 ;	Peephole 236.a	used r2 instead of ar2
   099D 2A                 3269 	add	a,r2
   099E F0                 3270 	movx	@dptr,a
                           3271 ;	Peephole 181	changed mov to clr
   099F E4                 3272 	clr	a
                           3273 ;	Peephole 236.b	used r3 instead of ar3
   09A0 3B                 3274 	addc	a,r3
   09A1 A3                 3275 	inc	dptr
   09A2 F0                 3276 	movx	@dptr,a
                           3277 ;	timer0.c:369: TH2=0x3C;
                           3278 ;	genAssign
   09A3 75 CD 3C           3279 	mov	_TH2,#0x3C
                           3280 ;	timer0.c:370: TL2=0xB0;
                           3281 ;	genAssign
   09A6 75 CC B0           3282 	mov	_TL2,#0xB0
                           3283 ;	timer0.c:371: WDTRST=0x1E;
                           3284 ;	genAssign
   09A9 75 A6 1E           3285 	mov	_WDTRST,#0x1E
                           3286 ;	timer0.c:372: WDTRST=0xE1;
                           3287 ;	genAssign
   09AC 75 A6 E1           3288 	mov	_WDTRST,#0xE1
                           3289 ;	Peephole 300	removed redundant label 00101$
   09AF D0 D0              3290 	pop	psw
   09B1 D0 03              3291 	pop	ar3
   09B3 D0 02              3292 	pop	ar2
   09B5 D0 83              3293 	pop	dph
   09B7 D0 82              3294 	pop	dpl
   09B9 D0 E0              3295 	pop	acc
   09BB 32                 3296 	reti
                           3297 ;	eliminated unneeded push/pop b
                           3298 ;------------------------------------------------------------
                           3299 ;Allocation info for local variables in function 'watchdog_isr'
                           3300 ;------------------------------------------------------------
                           3301 ;------------------------------------------------------------
                           3302 ;	timer0.c:376: void watchdog_isr()
                           3303 ;	-----------------------------------------
                           3304 ;	 function watchdog_isr
                           3305 ;	-----------------------------------------
   09BC                    3306 _watchdog_isr:
                           3307 ;	timer0.c:378: TR2=0;
                           3308 ;	genAssign
   09BC C2 CA              3309 	clr	_TR2
                           3310 ;	timer0.c:379: WDTRST=0x1E;
                           3311 ;	genAssign
   09BE 75 A6 1E           3312 	mov	_WDTRST,#0x1E
                           3313 ;	timer0.c:380: WDTRST=0xE1;
                           3314 ;	genAssign
   09C1 75 A6 E1           3315 	mov	_WDTRST,#0xE1
                           3316 ;	Peephole 300	removed redundant label 00101$
   09C4 22                 3317 	ret
                           3318 	.area CSEG    (CODE)
                           3319 	.area CONST   (CODE)
                           3320 	.area XINIT   (CODE)
   0000                    3321 __xinit__PrevSec:
   0000 FF FF              3322 	.byte #0xFF,#0xFF
   0002                    3323 __xinit__S_PrevSec:
   0002 FF FF              3324 	.byte #0xFF,#0xFF
