                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 20 21:18:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
   0053 F0                  774 	movx	@dptr,a
                            775 ;	main.c:75: checkIOByteRead(data1);
                            776 ;	genCall
   0054 8A 82               777 	mov	dpl,r2
   0056 12s2Br1B            778 	lcall	_checkIOByteRead
                            779 ;	Peephole 300	removed redundant label 00104$
   0059 D0 D0               780 	pop	psw
   005B D0 01               781 	pop	(0+1)
   005D D0 00               782 	pop	(0+0)
   005F D0 07               783 	pop	(0+7)
   0061 D0 06               784 	pop	(0+6)
   0063 D0 05               785 	pop	(0+5)
   0065 D0 04               786 	pop	(0+4)
   0067 D0 03               787 	pop	(0+3)
   0069 D0 02               788 	pop	(0+2)
   006B D0 83               789 	pop	dph
   006D D0 82               790 	pop	dpl
   006F D0 F0               791 	pop	b
   0071 D0 E0               792 	pop	acc
   0073 32                  793 	reti
                            794 ;------------------------------------------------------------
                            795 ;Allocation info for local variables in function 'main'
                            796 ;------------------------------------------------------------
                            797 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                            798 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                            799 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                            800 ;sloc3                     Allocated with name '_main_sloc3_1_0'
                            801 ;sloc4                     Allocated with name '_main_sloc4_1_0'
                            802 ;sloc5                     Allocated with name '_main_sloc5_1_0'
                            803 ;sloc6                     Allocated with name '_main_sloc6_1_0'
                            804 ;sloc7                     Allocated with name '_main_sloc7_1_0'
                            805 ;databyte                  Allocated with name '_main_databyte_1_1'
                            806 ;readbyte                  Allocated with name '_main_readbyte_1_1'
                            807 ;pageblock                 Allocated with name '_main_pageblock_1_1'
                            808 ;pageblockw                Allocated with name '_main_pageblockw_1_1'
                            809 ;saddr                     Allocated with name '_main_saddr_1_1'
                            810 ;daddr                     Allocated with name '_main_daddr_1_1'
                            811 ;pcount                    Allocated with name '_main_pcount_1_1'
                            812 ;addr                      Allocated with name '_main_addr_1_1'
                            813 ;cond                      Allocated with name '_main_cond_1_1'
                            814 ;startaddr                 Allocated with name '_main_startaddr_1_1'
                            815 ;endaddr                   Allocated with name '_main_endaddr_1_1'
                            816 ;op                        Allocated with name '_main_op_1_1'
                            817 ;num                       Allocated with name '_main_num_1_1'
                            818 ;ccode                     Allocated with name '_main_ccode_1_1'
                            819 ;ch                        Allocated with name '_main_ch_1_1'
                            820 ;ch0                       Allocated with name '_main_ch0_1_1'
                            821 ;ch1                       Allocated with name '_main_ch1_1_1'
                            822 ;block                     Allocated with name '_main_block_1_1'
                            823 ;wrdata                    Allocated with name '_main_wrdata_1_1'
                            824 ;s                         Allocated with name '_main_s_1_1'
                            825 ;countbyte                 Allocated with name '_main_countbyte_1_1'
                            826 ;i                         Allocated with name '_main_i_1_1'
                            827 ;numint                    Allocated with name '_main_numint_1_1'
                            828 ;j                         Allocated with name '_main_j_1_1'
                            829 ;r                         Allocated with name '_main_r_1_1'
                            830 ;temp                      Allocated with name '_main_temp_1_1'
                            831 ;row_vals                  Allocated with name '_main_row_vals_1_1'
                            832 ;pc                        Allocated with name '_main_pc_4_52'
                            833 ;cl                        Allocated with name '_main_cl_4_55'
                            834 ;cond1                     Allocated with name '_main_cond1_4_55'
                            835 ;------------------------------------------------------------
                            836 ;	main.c:79: void main()
                            837 ;	-----------------------------------------
                            838 ;	 function main
                            839 ;	-----------------------------------------
   0074                     840 _main:
                            841 ;	main.c:81: char databyte,readbyte,pageblock,pageblockw,saddr,daddr,pcount=0;
                            842 ;	genAssign
   0074 90s00r06            843 	mov	dptr,#_main_pcount_1_1
                            844 ;	Peephole 181	changed mov to clr
                            845 ;	main.c:83: int s,countbyte=0,i,numint,j,r,temp;
                            846 ;	genAssign
                            847 ;	Peephole 219.a	removed redundant clear
   0077 E4                  848 	clr	a
   0078 F0                  849 	movx	@dptr,a
   0079 90s00r0A            850 	mov	dptr,#_main_countbyte_1_1
   007C F0                  851 	movx	@dptr,a
